,0,1
0,0.4188560516579579,-1.870871564984616
1,-0.2306873014931973,0.5306154649932459
2,2.6586713625265856,-0.939361593295136
3,2.8271599889871037,2.685629184790792
4,-1.44459442026963,0.7191196698497295
5,-0.7267504128306805,0.4842503181668259
6,1.5872855145904499,-1.4278474782642463
7,-1.9576620605095767,0.2101922079497822
8,0.7307903431750303,-2.148860295148541
9,1.771369847859189,0.9283873118655733
10,1.754047616703324,0.09084295942418391
11,3.9292535121364613,1.2233572713721899
12,-0.3061331280719275,0.44955999282896353
13,4.711174523211228,-0.37939522698406253
14,-2.437741860651392,0.7492451171893776
15,-1.227056287317329,-0.1574327392214365
16,-0.2756939397983269,3.4401033868853164
17,-2.7379808770405636,-0.40309315603741314
18,-0.8155825132034025,3.105867911695163
19,-3.7995169514630134,0.44752026001549505
20,2.968860849376142,-0.018440449572728525
21,0.2382635477851012,-0.0041853605685830695
22,-1.346162717777579,-0.10541013819717286
23,-3.5840138925731266,-0.07464421508378374
24,-3.700247249802334,1.577922171497939
25,-3.933972508930227,-1.0498494349249552
26,-0.6821258710845822,-0.7032728065411356
27,-2.6425468617443677,1.325435091846683
28,-1.5943660809692992,1.222748114361215
29,0.41704664805546277,1.278940030997117
30,0.6725173024861915,-0.36243630351533895
31,-1.1489957315401427,0.12147970416407917
32,-3.731224321778078,-0.2983868115440202
33,-0.2933255212686115,0.06108730190739943
34,0.42509346012369315,-0.26979042556581906
35,1.1791291244115358,-0.5601916145130514
36,-0.3361402700939065,-0.39457359743450565
37,-3.0288858195568156,-0.38917161890093305
38,1.4096082125393612,0.5150830201906058
39,0.668617566928977,0.4606825065952122
40,2.1291393455290004,-1.2732289940201398
41,-0.4328398054362174,1.39183141266693
42,1.2695789227210719,0.6160059981215151
43,-2.089824524895381,0.7274173007616913
44,0.411716116288237,0.19791926167891075
45,-1.8444057629374404,-0.42351583933755865
46,-0.8028574573579906,0.6166865995260544
47,-1.389078542428417,1.2878398290312376
48,1.499321228115387,0.4013413483730201
49,-0.4164475977801971,1.997638802066275
50,3.952641530148128,0.5737697113003701
51,2.67033998835408,-0.2737904284115989
52,-0.3464085588131151,1.8389800210466012
53,-0.4917572682186827,-0.6457813679574983
54,0.277812317706994,-0.7508713752977055
55,-0.7886895018309295,1.0628485292858583
56,0.9287177418975975,-3.0830566572734743
57,-0.4120396258550261,2.2153546365229704
58,-0.3879114459078088,-0.8907066910871176
59,0.5170871672917317,-1.2709631499851992
60,-1.2989197075481513,-2.658251648154716
61,1.3278019119281674,-1.2990584405517966
